-- Merging decision tree log ---
application
INJECTED from /Users/iseung-a/develop/sseung/flutterbasickit/android/app/src/main/AndroidManifest.xml:7:3-43:17
MERGED from [:cloud_firestore] /Users/iseung-a/develop/sseung/flutterbasickit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/iseung-a/develop/sseung/flutterbasickit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/iseung-a/develop/sseung/flutterbasickit/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/iseung-a/develop/sseung/flutterbasickit/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/iseung-a/develop/sseung/flutterbasickit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/iseung-a/develop/sseung/flutterbasickit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.google.android.gms:play-services-location:21.1.0] /Users/iseung-a/.gradle/caches/transforms-3/d69908ec4a23fb2d87f362c7cda0a666/transformed/jetified-play-services-location-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.1.0] /Users/iseung-a/.gradle/caches/transforms-3/d69908ec4a23fb2d87f362c7cda0a666/transformed/jetified-play-services-location-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/iseung-a/.gradle/caches/transforms-3/2c1b6f5568e053d3cea3924143280db4/transformed/jetified-glide-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/iseung-a/.gradle/caches/transforms-3/2c1b6f5568e053d3cea3924143280db4/transformed/jetified-glide-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/iseung-a/.gradle/caches/transforms-3/56a1b261de0fb8db32256eeef52f9c82/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/iseung-a/.gradle/caches/transforms-3/56a1b261de0fb8db32256eeef52f9c82/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/iseung-a/.gradle/caches/transforms-3/2553c8636cb13e33cc20c8c12ddb3424/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/iseung-a/.gradle/caches/transforms-3/2553c8636cb13e33cc20c8c12ddb3424/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/iseung-a/.gradle/caches/transforms-3/897975bc1009c916451ca6025133da0d/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/iseung-a/.gradle/caches/transforms-3/897975bc1009c916451ca6025133da0d/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/iseung-a/.gradle/caches/transforms-3/69980d23bfe6ee2f79e263a74e898979/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/iseung-a/.gradle/caches/transforms-3/69980d23bfe6ee2f79e263a74e898979/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/iseung-a/.gradle/caches/transforms-3/6f13d410c0cbe4b292d74e300e13511b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/iseung-a/.gradle/caches/transforms-3/6f13d410c0cbe4b292d74e300e13511b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/iseung-a/.gradle/caches/transforms-3/becf0e27c1831ae6e885c594c6dabd66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
